Nom message,content,discussion,"type (0= interlo, 1 = joueur)",d‚lais,nextElement (Interlo),Emojis_1,NextElement_1,Emojis_2,NextElement_2,Emojis_3,NextElement_3,Emojis_4,NextElement_4,,,,,,,,,,,,,
Flic 7.5.6,Fuck,Voleur,0,900,Flic 7.5.7,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.7,Fais kek chose,Voleur,0,900,Flic 7.5.8,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.8,Fuck,Voleur,0,800,Flic 7.5.9,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.9,Barre-toi,Voleur,0,700,Flic 7.5.10,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.10,D‚marre,Voleur,0,600,Flic 7.5.11,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.11,Me fais pas rep‚rer,Voleur,0,500,Flic 7.5.12,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.12,Non ! Putain,Voleur,0,5000,Flic 7.5.13,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.13,Tu l'as renvers‚,Voleur,0,2000,Flic mort,,,,,,,,,,,,,,,,,,,,,
Flic mort 1,J'ai paniqu‚. Putain. Je suis pas comme toi. Il a la jambe toute tordue maintenant. Il bouge plus du tout. Putain ! Je sors pas de prison moi !!!,Voleur,1,,,1F62D,Flic mort 2,1F635,Flic mort 2,1F621,Flic mort 3,,,,,,,,,,,,,,,
Flic mort 2,Fuck mais t'es con ! ,Voleur,0,,Flic mort 2.1,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.1,?,Voleur,0,3000,Flic mort 2.2,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.2,Bon calme toi?,Voleur,0,,Flic mort 2.3,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.3,Le flic a l'air mort.,Voleur,0,,Flic mort 2.4,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.4,Tu as fait du bruit mais je vois personne aux f‚nˆtres?,Voleur,0,,Flic mort 2.5,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.5,Mˆme la proprio dort encore?,Voleur,0,,Flic mort 2.6,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.6,On peut continuer,Voleur,0,,Flic mort 2.7,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.7,Fous le corps dans le coffre,Voleur,0,,Flic mort 2.8,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.8,Vite,Voleur,0,,Flic mort 2.9,,,,,,,,,,,,,,,,,,,,,
Flic mort 2.9,Tu te fous de moi ? Je peux pas faire ‡a !,Voleur,1,,,1F635,Flic Mort 5,1F62D,Flic Mort 5,,Trahison 1,,,,,,,,,,,,,,,
Flic mort 3,"Je sors peut-ˆtre de prison mais je sais ce que je fais, connard",Voleur,0,,Flic mort 4,,,,,,,,,,,,,,,,,,,,,
Flic mort 4,"Si tu veux pas y finir toi aussi, tu fais ce que je dis !",Voleur,0,,Flic mort 6,,,,,,,,,,,,,,,,,,,,,
Flic mort 5,"Ecoute, je sais ce que je fais, si tu veux pas finir en prison, tu fais ce que je dis",Voleur,0,,Flic mort 6,,,,,,,,,,,,,,,,,,,,,
Flic mort 6,Tu me menaces ?,Voleur,1,,,1F627,Flic mort 7,1F621,Trahison 1, ,Trahison 1,,,,,,,,,,,,,,,
Trahison 1,Ouais. Je suis dangereux mec,Voleur,0,,Trahison 2,,,,,,,,,,,,,,,,,,,,,
Trahison 2,Tu ferais mieux de m'‚couter,Voleur,0,,Trahison 3,,,,,,,,,,,,,,,,,,,,,
Trahison 3,Sinon?,Voleur,0,,Trahison 4,,,,,,,,,,,,,,,,,,,,,
Trahison 4,Fuck,Voleur,0,2000,Trahison 5,,,,,,,,,,,,,,,,,,,,,
Trahison 5,Mais stop,Voleur,0,1000,Trahison 6,,,,,,,,,,,,,,,,,,,,,
Trahison 6,Stop le klaxon,Voleur,0,1000,Trahison 7,,,,,,,,,,,,,,,,,,,,,
Trahison 7,Tu vas r‚veiller tout le monde,Voleur,0,1000,Trahison 8,,,,,,,,,,,,,,,,,,,,,
Trahison 8,K‚vin !,Voleur,0,800,Trahison 9,,,,,,,,,,,,,,,,,,,,,
Trahison 9,Fuck !,Voleur,0,700,Trahison 10,,,,,,,,,,,,,,,,,,,,,
Trahison 10,Reviens !,Voleur,0,600,Trahison 11,,,,,,,,,,,,,,,,,,,,,
Trahison 11,Enfoir‚ !,Voleur,0,500,Trahison 12,,,,,,,,,,,,,,,,,,,,,
Trahison 12,Connard !,Voleur,0,500,Trahison 13,,,,,,,,,,,,,,,,,,,,,
Trahison 13,Je te retrouverai,Voleur,0,700,Trahison 14,,,,,,,,,,,,,,,,,,,,,
Trahison 14,Et je te tuerai connard,Voleur,0,700,Trahison 15,,,,,,,,,,,,,,,,,,,,,
Trahison 15,Je tuerai ta mŠre aussi,Voleur,0,700,Trahison 16,,,,,,,,,,,,,,,,,,,,,
Trahison 16,Reviens !,Voleur,0,500,Trahison 17,,,,,,,,,,,,,,,,,,,,,
Trahison 17,Kevin !,Voleur,0,500,FIN,,,,,,,,,,,,,,,,,,,,,
Flic mort 7,"Non, mec. J'essaie de nous prot‚ger",Voleur,0,,Flic mort 8,,,,,,,,,,,,,,,,,,,,,
Flic mort 8,Fous le corps dans le coffre et fait le tour du pat‚ de maisons. OK ? ,Voleur,1,,,1F630,Flic mort 8.1,1F92F,Flic mort 8.2,,Flic mort 8.1,,,,,,,,,,,,,,,
Flic mort 8.1,"C'est fait? Putain? J'ai tu‚ un flic, R‚gis",Voleur,0,,Flic mort 9,,,,,,,,,,,,,,,,,,,,,
Flic mort 8.2,"Ouais t'es un vrai  maintenant, comme moi",,0,,Flic mort 9,,,,,,,,,,,,,,,,,,,,,
Flic mort 9,"Je sais, mec",Voleur,0,,Flic mort 10,,,,,,,,,,,,,,,,,,,,,
Flic mort 10,C'est rude,Voleur,0,,Flic mort 11,,,,,,,,,,,,,,,,,,,,,
Flic mort 11,On va voler les bijoux de la vieille et les utiliser pour disaparaŒtre,Voleur,0,,Flic mort 12,,,,,,,,,,,,,,,,,,,,,
Flic mort 12,OK ?!,Voleur,0,,Flic mort 13,,,,,,,,,,,,,,,,,,,,,
Flic mort 13,Ouais,Voleur,1,,,1F624,Flic mort 14,1F629,Flic mort 14, ,Flic mort 14,,,,,,,,,,,,,,,
Flic mort 14,‡a c'est mon pote,Voleur,0,,FM Int‚rieur 13,,,,,,,,,,,,,,,,,,,,,
Flic 7.6,Mec. T'as g‚r‚.,Voleur,0,,Flic 7.7,,,,,,,,,,,,,,,,,,,,,
Flic 7.7,"Il a rien capt‚, le flic",Voleur,0,,Flic 7.8,,,,,,,,,,,,,,,,,,,,,
Flic 7.8,Nice !  ,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Flic 7.9,Putain? J'ai eu chaud,Voleur,1,,,1F624,Flic 8.1,1F60E,Flic 8.2,1F625,Flic 8.1,,,,,,,,,,,,,,,
Flic 8.1,La pression ! T'as d‚chir‚,Voleur,0,,Flic 8.2,,,,,,,,,,,,,,,,,,,,,
Flic 8.2,Quel jeu d'acteur,Voleur,0,,Flic 9,,,,,,,,,,,,,,,,,,,,,
Flic 9,Il est parti?,Voleur,0,,Int‚rieur 13,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 13,Bon? Je monte … l'‚tage,Voleur,0,,Int‚rieur 14,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 14,Je suis dans la chambre,Voleur,0,,Int‚rieur 15,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 15,J'ai trouv‚,Voleur,0,,Int‚rieur 16,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 16,Juste l… o— tu avais dit,Voleur,0,,Int‚rieur 17,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 17,Wow? Le pactole?,Voleur,0,,Int‚rieur 18,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 18,Y a mˆme des diamants,Voleur,0,,Int‚rieur 19,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 19,Fuck,Voleur,0,500,Int‚rieur 21,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 21,Putain ! Ouais ! Told ya !,Voleur,1,,,1F61D,Int‚rieur 22,1F911,Int‚rieur 22,1F60C,Int‚rieur 22,,,,,,,,,,,,,,,
Int‚rieur 22,Yep ! Trop bon le plan,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Radine 6,Fuck !,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Radine 7,Quoi ?! Qu'est-ce qui se passe ? La lumiŠre … l'‚tage s'est alum‚e,Voleur,1,,,1F632,Radine 8,1F62C,Radine 8,1F631,Radine 8,,,,,,,,,,,,,,,
Radine 8,La m‚m‚ est r‚veill‚e,Voleur,0,5000,,,,,,,,,,,,,,,,,,,,,,
Radine 9,Je suis cach‚,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Radine 10,Elle va aux toilettes,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Radine 11,Fuck !,Voleur,0,500,,,,,,,,,,,,,,,,,,,,,,
Radine 12,Elle fait un de ces boucans XD,Voleur,0,3000,,,,,,,,,,,,,,,,,,,,,,
Radine 13,C'est … cause du cassoulet,Voleur,1,,,1F602,Radine 14,1F922,Radine 14,1F606,Radine 14,,,,,,,,,,,,,,,
Radine 14,Stop. Fuck. Tu va me faire rire,Voleur,0,,Radine 15,,,,,,,,,,,,,,,,,,,,,
Radine 15,Chut,,1,,,1F92B,Radine 16, ,Radine 16,1F92D,Radine 15.1,,,,,,,,,,,,,,,
Radine 15.1,Profite de ce merveilleux moment,Voleur,1,,,1F92A,Radine morte 1,1F643,Radine morte 1,1F4A9,Radine morte 1,,,,,,,,,,,,,,,
Radine morte 1,Quel veinard. Des diamands et une grosse qui chie … c“t‚,Voleur,1,,,1F608,Radine morte 2,1F60B,Radine morte 2,1F606,Radine morte 2,,,,,,,,,,,,,,,
Radine morte 2,"Tu sais quoi faire dans ces situations, non ?",,1,,,1F449,Radine morte 2.1,1F351,Radine morte 2.1,1F346,Radine morte 2.1,,,,,,,,,,,,,,,
Radine morte 2.1,Raconte,Voleur,1,,,1F923,Radine morte 2.2,1F606,Radine morte 2.2,1F602,Radine morte 2.2,,,,,,,,,,,,,,,
Radine morte 2.2,Putain ! R‚gis ? C'‚tait quoi ce bruit ! Qu'est-ce qui se passe bordel ?,Voleur,1,,,1F631,Radine morte 3,1F627,Radine morte 3,1F602,Radine morte 3,,,,,,,,,,,,,,,
Radine morte 3,R‚gis ?,Voleur,1,,,1F603,Radine morte 4,1F604,Radine morte 4,2753,Radine morte 4,,,,,,,,,,,,,,,
Radine morte 4,Fuck,Voleur,0,5000,Radine morte 5,,,,,,,,,,,,,,,,,,,,,
Radine morte 5,Je crois qu'elle est morte,Voleur,0,3000,Radine morte 6,,,,,,,,,,,,,,,,,,,,,
Radine morte 6,Tu m'as fait rire,Voleur,0,3000,Radine morte 7,,,,,,,,,,,,,,,,,,,,,
Radine morte 7,Elle a eu peur? Et puis,Voleur,0,2000,Radine morte 8,,,,,,,,,,,,,,,,,,,,,
Radine morte 8,Elle est tomb‚e dans les escaliers,Voleur,0,2000,Radine morte 9,,,,,,,,,,,,,,,,,,,,,
Radine morte 9,Fuck,Voleur,0,2000,Radine morte 10,,,,,,,,,,,,,,,,,,,,,
Radine morte 10,Quelle conne !,Voleur,0,2000,Radine morte 11,,,,,,,,,,,,,,,,,,,,,
Radine morte 11,"Putain ! Tu d‚connes ? Tu te fous de ma gueule ? T'es pas bien, mec",Voleur,1,,,1F628,Radione morte 11.1,1F92A,Radione morte 11.2,,Radione morte 11.3,,,,,,,,,,,,,,,
Radione morte 11.1,C'est pas une blague,Voleur,0,,Radine morte 13,,,,,,,,,,,,,,,,,,,,,
Radione morte 11.2,Non  ! Je suis s‚rieux bordel connard,Voleur,0,100,Radine morte 14,,,,,,,,,,,,,,,,,,,,,
Radione morte 11.3,Je croyais que tu  la d‚testais,Voleur,0,100,Radine morte 15,,,,,,,,,,,,,,,,,,,,,
Radine morte 13,"En plus, c'est de ta faute ! Bordel",Voleur,0,100,Radine morte 14,,,,,,,,,,,,,,,,,,,,,
Radine morte 14,"De toute fa‡on, on n'a pas le temps",Voleur,0,100,Radine morte 15,,,,,,,,,,,,,,,,,,,,,
Radine morte 15,Ca a fait un putain de bruit,Voleur,0,700,Radine morte 16,,,,,,,,,,,,,,,,,,,,,
Radine morte 16,On a du r‚veiller le voisinnage,Voleur,0,700,Radine morte 17,,,,,,,,,,,,,,,,,,,,,
Radine morte 17,Met le contact et viens me chercher,Voleur,0,700,Radine morte 18,,,,,,,,,,,,,,,,,,,,,
Radine morte 18,On d‚cole !!!,Voleur,0,500,FIN,,,,,,,,,,,,,,,,,,,,,
Radine 16,Elle a fini? Eh ben?,Voleur,0,,Radine 17,,,,,,,,,,,,,,,,,,,,,
Radine 17, Quel spectable? ,Voleur,0,,Radine 18,,,,,,,,,,,,,,,,,,,,,
Radine 18,Je vais attendre qu'elle se rendorme et je sors,Voleur,0,5000,Radine 19,,,,,,,,,,,,,,,,,,,,,
Radine 19,"C'est bon, elle ronfle? Elle s'endort vite, la vieille",Voleur,0,5000,Radine 20,,,,,,,,,,,,,,,,,,,,,
Radine 20,"Allume le moteur, j'arrive, on est riches, mec",Voleur,0,,Radine 21,,,,,,,,,,,,,,,,,,,,,
Radine 21,Nice ! J'arrive. Je vais enfin pouvoir me refaire et me tirer de ce bled,Voleur,1,,,1F624,FIN,1F60E,FIN,1F601,FIN,,,,,,,,,,,,,,,
FM Int‚rieur 13,Bon? Je monte … l'‚tage,Voleur,0,,FM Int‚rieur 14,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 14,Je suis dans la chambre,Voleur,0,,FM Int‚rieur 15,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 15,J'ai trouv‚,Voleur,0,,FM Int‚rieur 16,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 16,Juste l… o— tu avais dit,Voleur,0,,FM Int‚rieur 17,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 17,Wow? Le pactole?,Voleur,0,,FM Int‚rieur 18,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 18,Y a mˆme des diamants,Voleur,0,,FM Int‚rieur 19,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 19,Putain,Voleur,0,500,FM Int‚rieur 21,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 21,Putain ‡a valait bien le coup de buter un flic,Voleur,1,,,1F61D,FM Int‚rieur 22,1F911,FM Int‚rieur 22,1F629,FM Int‚rieur 22.1,,,,,,,,,,,,,,,
FM Int‚rieur 22,Ouais ! Trop bon le plan,Voleur,0,,FM Radine 6,,,,,,,,,,,,,,,,,,,,,
FM Int‚rieur 22.1 ,"Arrˆte le pessimisme, mec",Voleur,,,FM Radine 6,,,,,,,,,,,,,,,,,,,,,
FM Radine 6,Fuck,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
FM Radine 7,Quoi ?! Qu'est-ce qui se passe ? La lumiŠre … l'‚tage s'est alum‚e,Voleur,1,,,1F632,FM Radine 8,1F62C,FM Radine 8,1F631,FM Radine 8,,,,,,,,,,,,,,,
FM Radine 8,La m‚m‚ est r‚veill‚e,Voleur,0,5000,FM Radine 9,,,,,,,,,,,,,,,,,,,,,
FM Radine 9,Je suis cach‚,Voleur,0,,FM Radine 10,,,,,,,,,,,,,,,,,,,,,
FM Radine 10,Elle va aux toilettes,Voleur,0,,FM Radine 11,,,,,,,,,,,,,,,,,,,,,
FM Radine 11,Fuck !,Voleur,0,500,FM Radine 12,,,,,,,,,,,,,,,,,,,,,
FM Radine 12,Elle fait un de ces boucans XD,Voleur,0,3000,FM Radine 13,,,,,,,,,,,,,,,,,,,,,
FM Radine 13,C'est … cause du cassoulet !,Voleur,1,,,1F602,FM Radine 14,1F922,FM Radine 14,1F606,FM Radine 14,,,,,,,,,,,,,,,
FM Radine 14,Stop. Fuck. Tu va me faire rire,Voleur,0,,Radine 15,,,,,,,,,,,,,,,,,,,,,
FM Radine 15,Chut,,1,,,1F92B,FM Radine 16, ,FM Radine 16,1F92D,FM Radine 15.1,,,,,,,,,,,,,,,
FM Radine 15.1,Ca doit ˆtre moment le plus joyeux de cette soir‚e de merde,Voleur,1,,,1F92A,FM Radine morte 1,1F643,FM Radine morte 1,1F4A9,FM Radine morte 1,,,,,,,,,,,,,,,
FM Radine morte 2.2,Putain ! R‚gis ? C'‚tait quoi ce bruit ! Qu'est-ce qui se passe bordel ?,Voleur,1,,,1F631,FM Radine morte 3,1F627,FM Radine morte 3,1F602,FM Radine morte 3,,,,,,,,,,,,,,,
FM Radine morte 3,R‚gis ?,Voleur,1,,,1F603,FM Radine morte 4,1F604,FM Radine morte 4,2753,FM Radine morte 4,,,,,,,,,,,,,,,
FM Radine morte 4,Fuck !,Voleur,0,5000,FM Radine morte 5,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 5,Je crois qu'elle est morte,Voleur,0,3000,FM Radine morte 6,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 6,Tu m'as fait rire,Voleur,0,3000,FM Radine morte 7,,,,,,,,,,,,,,,,,,,,,
Radine morte 7,Elle a eu peur? Et puis,Voleur,0,2000,FM Radine morte 8,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 8,Elle est tomb‚e dans les escaliers,Voleur,0,2000,FM Radine morte 9,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 9,Fuck,Voleur,0,2000,FM Radine morte 10,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 10,Quelle conne !,Voleur,0,2000,FM Radine morte 11,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 11,"Putain ! Tu d‚connes ? Tu te fous de ma gueule ? T'es pas bien, mec",Voleur,1,,,1F628,FM Radine morte 11.1,1F92A,FM Radine morte 11.2,,FM Radine morte 11.3,,,,,,,,,,,,,,,
FM Radine morte 11.1,"C'est pas une blague, mex",Voleur,0,,FM Radine morte 13,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 11.2,Non  ! Je suis s‚rieux bordel connard,Voleur,0,,FM Radine morte 13,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 11.3,Je croyais que tu  la d‚testais,Voleur,0,,FM Radine morte 13,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 13,"En plus, c'est de ta faute ! Bordel",Voleur,0,,FM Radine morte 13.5,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 13.5,Ouais mais c'est pas une raison bordel ! D'abord le flic et maintenant ‡a ! ,,1,,,,1F62D,FM Radine morte 14,1F621,FM Trahison 1,1F922,FM Radine morte 14,,,,,,,,,,,,,,
FM Trahison 1,"Je sais que tu stresses mais faut que tu reste avec moi, mec",Voleur,0,,FM Trahison 2,,,,,,,,,,,,,,,,,,,,,
FM Trahison 2,Tu ferais mieux de m'‚couter,Voleur,0,,FM Trahison 3,,,,,,,,,,,,,,,,,,,,,
FM Trahison 3,Sinon je suis dans la merde,Voleur,0,,FM Trahison 4,,,,,,,,,,,,,,,,,,,,,
FM Trahison 4,Fuck,Voleur,0,500,FM Trahison 5,,,,,,,,,,,,,,,,,,,,,
FM Trahison 5,K‚vin !,Voleur,0,500,FM Trahison 6,,,,,,,,,,,,,,,,,,,,,
FM Trahison 6,"O— tu vas, mec ?",Voleur,0,500,FM Trahison 8,,,,,,,,,,,,,,,,,,,,,
FM Trahison 8,K‚vin !,Voleur,0,500,FM Trahison 9,,,,,,,,,,,,,,,,,,,,,
FM Trahison 9,Fuck,Voleur,0,500,FM Trahison 10,,,,,,,,,,,,,,,,,,,,,
FM Trahison 10,Reviens !,Voleur,0,500,FM Trahison 11,,,,,,,,,,,,,,,,,,,,,
FM Trahison 11,Enfoir‚ !,Voleur,0,500,FM Trahison 12,,,,,,,,,,,,,,,,,,,,,
FM Trahison 12,Connard !,Voleur,0,500,FM Trahison 13,,,,,,,,,,,,,,,,,,,,,
FM Trahison 13,Je te retrouverai,Voleur,0,500,FM Trahison 14,,,,,,,,,,,,,,,,,,,,,
